PitcherID,PitcherName,PitchType,Velocity,NumPitches,TotalPitches,Frequency
999999,Composite Starter,Changeup,58,1,289170,0.00
999999,Composite Starter,Changeup,61,1,289170,0.00
999999,Composite Starter,Changeup,65,3,289170,0.00
999999,Composite Starter,Changeup,66,4,289170,0.00
999999,Composite Starter,Changeup,67,15,289170,0.01
999999,Composite Starter,Changeup,68,6,289170,0.00
999999,Composite Starter,Changeup,69,16,289170,0.01
999999,Composite Starter,Changeup,70,17,289170,0.01
999999,Composite Starter,Changeup,71,17,289170,0.01
999999,Composite Starter,Changeup,72,11,289170,0.00
999999,Composite Starter,Changeup,73,29,289170,0.01
999999,Composite Starter,Changeup,74,73,289170,0.03
999999,Composite Starter,Changeup,75,138,289170,0.05
999999,Composite Starter,Changeup,76,310,289170,0.11
999999,Composite Starter,Changeup,77,740,289170,0.26
999999,Composite Starter,Changeup,78,1457,289170,0.50
999999,Composite Starter,Changeup,79,2204,289170,0.76
999999,Composite Starter,Changeup,80,2653,289170,0.92
999999,Composite Starter,Changeup,81,3154,289170,1.09
999999,Composite Starter,Changeup,82,4184,289170,1.45
999999,Composite Starter,Changeup,83,5866,289170,2.03
999999,Composite Starter,Changeup,84,6639,289170,2.30
999999,Composite Starter,Changeup,85,6531,289170,2.26
999999,Composite Starter,Changeup,86,5403,289170,1.87
999999,Composite Starter,Changeup,87,4371,289170,1.51
999999,Composite Starter,Changeup,88,2902,289170,1.00
999999,Composite Starter,Changeup,89,1429,289170,0.49
999999,Composite Starter,Changeup,90,739,289170,0.26
999999,Composite Starter,Changeup,91,417,289170,0.14
999999,Composite Starter,Changeup,92,190,289170,0.07
999999,Composite Starter,Changeup,93,34,289170,0.01
999999,Composite Starter,Changeup,94,6,289170,0.00
999999,Composite Starter,Changeup,95,1,289170,0.00
999999,Composite Starter,Curveball,61,1,289170,0.00
999999,Composite Starter,Curveball,62,2,289170,0.00
999999,Composite Starter,Curveball,63,4,289170,0.00
999999,Composite Starter,Curveball,64,10,289170,0.00
999999,Composite Starter,Curveball,65,31,289170,0.01
999999,Composite Starter,Curveball,66,44,289170,0.02
999999,Composite Starter,Curveball,67,81,289170,0.03
999999,Composite Starter,Curveball,68,137,289170,0.05
999999,Composite Starter,Curveball,69,258,289170,0.09
999999,Composite Starter,Curveball,70,416,289170,0.14
999999,Composite Starter,Curveball,71,670,289170,0.23
999999,Composite Starter,Curveball,72,1131,289170,0.39
999999,Composite Starter,Curveball,73,1733,289170,0.60
999999,Composite Starter,Curveball,74,2345,289170,0.81
999999,Composite Starter,Curveball,75,3054,289170,1.06
999999,Composite Starter,Curveball,76,3429,289170,1.19
999999,Composite Starter,Curveball,77,3973,289170,1.37
999999,Composite Starter,Curveball,78,4288,289170,1.48
999999,Composite Starter,Curveball,79,4574,289170,1.58
999999,Composite Starter,Curveball,80,4501,289170,1.56
999999,Composite Starter,Curveball,81,3770,289170,1.30
999999,Composite Starter,Curveball,82,2474,289170,0.86
999999,Composite Starter,Curveball,83,1062,289170,0.37
999999,Composite Starter,Curveball,84,441,289170,0.15
999999,Composite Starter,Curveball,85,244,289170,0.08
999999,Composite Starter,Curveball,86,135,289170,0.05
999999,Composite Starter,Curveball,87,51,289170,0.02
999999,Composite Starter,Curveball,88,3,289170,0.00
999999,Composite Starter,Curveball,89,1,289170,0.00
999999,Composite Starter,Four-Seam Fastball,57,1,289170,0.00
999999,Composite Starter,Four-Seam Fastball,79,2,289170,0.00
999999,Composite Starter,Four-Seam Fastball,80,3,289170,0.00
999999,Composite Starter,Four-Seam Fastball,81,37,289170,0.01
999999,Composite Starter,Four-Seam Fastball,82,95,289170,0.03
999999,Composite Starter,Four-Seam Fastball,83,167,289170,0.06
999999,Composite Starter,Four-Seam Fastball,84,205,289170,0.07
999999,Composite Starter,Four-Seam Fastball,85,309,289170,0.11
999999,Composite Starter,Four-Seam Fastball,86,634,289170,0.22
